path	line	language	literal	source
lib/features/community/social/widgets/community_composer.dart	193	VI	ß║ónh	TextButton.icon(onPressed: widget.onPickImage, icon: const Icon(Icons.photo_library_outlined, size: 19), label: Text(widget.imageCount > 0 ? 'ß║ónh ${widget.imageCount}' : 'ß║ónh')),
lib/features/community/social/widgets/community_composer.dart	194	VI	Gß║»n thß║╗	TextButton.icon(onPressed: _startMention, icon: const Icon(Icons.alternate_email_rounded, size: 19), label: const Text('Gß║»n thß║╗')),
lib/features/community/social/widgets/community_composer.dart	198	VI	─É─âng	child: widget.isSubmitting ? const SizedBox.square(dimension: 17, child: CircularProgressIndicator(strokeWidth: 2)) : const Text('─É─âng'),
lib/features/community/social/widgets/community_composer.dart	226	VI	Nhß║Ñn ─æß╗â g├ín nh├ún th├ánh vi├¬n	tooltip: canManageTags ? 'Nhß║Ñn ─æß╗â g├ín nh├ún th├ánh vi├¬n' : null,
lib/features/community/social/widgets/community_composer.dart	248	VI	Ch╞░a thß╗â t├¼m th├ánh vi├¬n	? SizedBox(height: 52, child: Center(child: Text('Ch╞░a thß╗â t├¼m th├ánh vi├¬n', style: TextStyle(color: colors.textMuted))))
lib/features/community/social/widgets/community_composer.dart	250	VI	Kh├┤ng t├¼m thß║Ñy th├ánh vi├¬n	? SizedBox(height: 52, child: Center(child: Text('Kh├┤ng t├¼m thß║Ñy th├ánh vi├¬n', style: TextStyle(color: colors.textMuted))))
lib/features/community/social/widgets/community_composer.dart	287	VI	G├ín nh├ún vui	if (canManageTags) IconButton(tooltip: 'G├ín nh├ún vui', onPressed: () => onTag(member), icon: const Icon(Icons.sell_outlined, size: 19)),
lib/features/community/social/widgets/community_composer_parts.dart	279	VI	G├ín nh├ún vui	tooltip: 'G├ín nh├ún vui',
lib/features/community/social/widgets/community_composer_trigger.dart	94	VI	ß║ónh	label: 'ß║ónh',
lib/features/community/social/widgets/community_composer_trigger.dart	107	VI	B├¼nh chß╗ìn	label: 'B├¼nh chß╗ìn',
lib/features/community/social/widgets/community_poll_builder.dart	97	VI	Hß╗ºy b├¼nh chß╗ìn	child: const Text('Hß╗ºy b├¼nh chß╗ìn', style: TextStyle(fontSize: 12)),
lib/features/community/social/widgets/community_poll_builder.dart	106	VI	C├óu hß╗Åi b├¼nh chß╗ìn *	labelText: 'C├óu hß╗Åi b├¼nh chß╗ìn *',
lib/features/community/social/widgets/community_poll_builder.dart	107	VI	Nhß║¡p c├óu hß╗Åi hoß║╖c chß╗º ─æß╗ü...	hintText: 'Nhß║¡p c├óu hß╗Åi hoß║╖c chß╗º ─æß╗ü...',
lib/features/community/social/widgets/community_poll_builder.dart	120	OTHER	${entry.key + 1}.	child: Text('${entry.key + 1}.',
lib/features/community/social/widgets/community_poll_builder.dart	129	VI	Lß╗▒a chß╗ìn ${entry.key + 1}	hintText: 'Lß╗▒a chß╗ìn ${entry.key + 1}',
lib/features/community/social/widgets/community_poll_builder.dart	152	VI	Th├¬m lß╗▒a chß╗ìn	label: const Text('Th├¬m lß╗▒a chß╗ìn', style: TextStyle(fontSize: 13)),
lib/features/community/social/widgets/community_poll_builder.dart	158	VI	Cho ph├⌐p chß╗ìn nhiß╗üu c├óu trß║ú lß╗¥i	title: const Text('Cho ph├⌐p chß╗ìn nhiß╗üu c├óu trß║ú lß╗¥i',
lib/features/community/social/widgets/community_poll_builder.dart	166	VI	Cho ph├⌐p mß╗ìi ng╞░ß╗¥i th├¬m lß╗▒a chß╗ìn mß╗¢i	title: const Text('Cho ph├⌐p mß╗ìi ng╞░ß╗¥i th├¬m lß╗▒a chß╗ìn mß╗¢i',
lib/features/community/social/widgets/community_poll_builder.dart	174	VI	Thß╗¥i hß║ín:	child: Text('Thß╗¥i hß║ín:',
lib/features/community/social/widgets/community_poll_widget.dart	38	VI	─É├ú b├¼nh chß╗ìn v├á ─æ─âng k├╜ tham gia giß║úi.	if (mounted) ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('─É├ú b├¼nh chß╗ìn v├á ─æ─âng k├╜ tham gia giß║úi.')));
lib/features/community/social/widgets/community_poll_widget.dart	40	VI	─É├ú ghi nhß║¡n b├¼nh chß╗ìn. Bß║ín c├│ thß╗â ─æ├ú ─æ─âng k├╜ giß║úi n├áy tr╞░ß╗¢c ─æ├│.	if (mounted) ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('─É├ú ghi nhß║¡n b├¼nh chß╗ìn. Bß║ín c├│ thß╗â ─æ├ú ─æ─âng k├╜ giß║úi n├áy tr╞░ß╗¢c ─æ├│.')));
lib/features/community/social/widgets/community_poll_widget.dart	44	VI	Kh├┤ng thß╗â ghi nhß║¡n b├¼nh chß╗ìn.	if (mounted) ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('Kh├┤ng thß╗â ghi nhß║¡n b├¼nh chß╗ìn.')));
lib/features/community/social/widgets/community_poll_widget.dart	51	VI	Th├¬m lß╗▒a chß╗ìn	title: const Text('Th├¬m lß╗▒a chß╗ìn'),
lib/features/community/social/widgets/community_poll_widget.dart	52	VI	Nhß║¡p lß╗▒a chß╗ìn	content: TextField(controller: controller, autofocus: true, maxLength: 100, decoration: const InputDecoration(hintText: 'Nhß║¡p lß╗▒a chß╗ìn')),
lib/features/community/social/widgets/community_poll_widget.dart	53	VI	Hß╗ºy	actions: [TextButton(onPressed: () => Navigator.pop(dialogContext), child: const Text('Hß╗ºy')), FilledButton(onPressed: () => Navigator.pop(dialogContext, controller.text.trim()), child: const Text('Th├¬m'))],
lib/features/community/social/widgets/community_poll_widget.dart	53	VI	Th├¬m	actions: [TextButton(onPressed: () => Navigator.pop(dialogContext), child: const Text('Hß╗ºy')), FilledButton(onPressed: () => Navigator.pop(dialogContext, controller.text.trim()), child: const Text('Th├¬m'))],
lib/features/community/social/widgets/community_poll_widget.dart	61	VI	Kh├┤ng thß╗â th├¬m lß╗▒a chß╗ìn.	} catch (_) { if (mounted) ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('Kh├┤ng thß╗â th├¬m lß╗▒a chß╗ìn.'))); }
lib/features/community/social/widgets/community_poll_widget.dart	84	VI	─É├ú ─æ├│ng	Row(children: [Icon(Icons.poll_outlined, color: AppTheme.primary), const SizedBox(width: AppTheme.spacingSM), Expanded(child: Text(_poll.question, style: const TextStyle(fontWeight: FontWeight.w600))), if (_poll.isClosed) Text('─É├ú ─æ├│ng', style: TextStyle(color: colors.textMuted, fontSize: 12))]),
lib/features/community/social/widgets/community_poll_widget.dart	90	OTHER	${option.voteCount}	Positioned.fill(child: Padding(padding: const EdgeInsets.symmetric(horizontal: 12), child: Row(children: [Expanded(child: Text(option.optionText, style: TextStyle(fontWeight: option.isVoted ? FontWeight.w600 : FontWeight.w400))), Text('${option.voteCount}', style: TextStyle(color: colors.textMuted, fontSize: 12)), if (option.isVoted) ...[const SizedBox(width: 4), Icon(Icons.check_circle, size: 16, color: AppTheme.primary)]]))),
lib/features/community/social/widgets/community_poll_widget.dart	93	VI	Th├¬m lß╗▒a chß╗ìn	if (_poll.allowAddOptions && !_poll.isClosed) Align(alignment: Alignment.centerLeft, child: TextButton.icon(onPressed: _busy ? null : _addOption, icon: const Icon(Icons.add, size: 18), label: const Text('Th├¬m lß╗▒a chß╗ìn'))),
lib/features/community/social/widgets/community_poll_widget.dart	94	VI	$total l╞░ß╗út b├¼nh chß╗ìn	Text('$total l╞░ß╗út b├¼nh chß╗ìn', style: TextStyle(color: colors.textMuted, fontSize: 12)),
lib/features/community/social/widgets/community_post_card.dart	197	VI	X├│a b├ái viß║┐t	tooltip: 'X├│a b├ái viß║┐t',
lib/features/community/social/widgets/community_post_card.dart	207	VI	Tuß╗│ chß╗ìn b├ái ─æ─âng	tooltip: 'Tuß╗│ chß╗ìn b├ái ─æ─âng',
lib/features/community/social/widgets/community_post_card.dart	292	OTHER	#$tag	label: Text('#$tag'),
lib/features/community/social/widgets/community_post_card.dart	521	VI	B├ío c├ío b├ái viß║┐t	title: const Text('B├ío c├ío b├ái viß║┐t'),
lib/features/community/social/widgets/community_post_card.dart	563	VI	─É├│ng	tooltip: '─É├│ng',
lib/features/community/social/widgets/community_post_composer_sheet.dart	314	VI	Bß║ín muß╗æn chia sß║╗ ─æiß╗üu g├¼ vß╗¢i c├íc th├ánh vi├¬n? (G├╡ @ ─æß╗â nhß║»c t├¬n)	hintText: 'Bß║ín muß╗æn chia sß║╗ ─æiß╗üu g├¼ vß╗¢i c├íc th├ánh vi├¬n? (G├╡ @ ─æß╗â nhß║»c t├¬n)',
lib/features/community/social/widgets/community_post_composer_sheet.dart	411	VI	ß║ónh	tooltip: 'ß║ónh',
lib/features/community/social/widgets/community_post_composer_sheet.dart	420	VI	B├¼nh chß╗ìn	tooltip: 'B├¼nh chß╗ìn',
lib/features/community/social/widgets/community_post_composer_sheet.dart	430	VI	Gß║»n thß║╗	tooltip: 'Gß║»n thß║╗',
lib/features/community/widgets/club_region_selector.dart	91	VI	Tß╗ënh / Th├ánh phß╗æ *	label: 'Tß╗ënh / Th├ánh phß╗æ *',
lib/features/community/widgets/club_region_selector.dart	109	VI	Ph╞░ß╗¥ng / X├ú / Thß╗ï trß║Ñn (T├╣y chß╗ìn)	label: 'Ph╞░ß╗¥ng / X├ú / Thß╗ï trß║Ñn (T├╣y chß╗ìn)',
lib/features/community/widgets/club_region_selector.dart	147	VI	-- Chß╗ìn --	const DropdownMenuItem(value: '', child: Text('-- Chß╗ìn --')),
lib/features/community/widgets/club_social_links_editor.dart	55	VI	Vui l├▓ng nhß║¡p gi├í trß╗ï li├¬n kß║┐t.	const SnackBar(content: Text('Vui l├▓ng nhß║¡p gi├í trß╗ï li├¬n kß║┐t.')),
lib/features/community/widgets/club_social_links_editor.dart	64	VI	Vui l├▓ng nhß║¡p nh├ún li├¬n kß║┐t.	const SnackBar(content: Text('Vui l├▓ng nhß║¡p nh├ún li├¬n kß║┐t.')),
lib/features/community/widgets/club_social_links_editor.dart	79	VI	─É├ú th├¬m li├¬n hß╗ç mß╗¢i!	const SnackBar(content: Text('─É├ú th├¬m li├¬n hß╗ç mß╗¢i!')),
lib/features/community/widgets/club_social_links_editor.dart	87	VI	─É├ú x├│a li├¬n hß╗ç!	const SnackBar(content: Text('─É├ú x├│a li├¬n hß╗ç!')),
lib/features/community/widgets/club_social_links_editor.dart	156	VI	Kh├íc...	const DropdownMenuItem(value: _customKey, child: Text('Kh├íc...')),
lib/features/community/widgets/club_social_links_editor.dart	170	VI	T├¬n k├¬nh (Telegram, Viber...)	labelText: 'T├¬n k├¬nh (Telegram, Viber...)',
lib/features/community/widgets/club_social_links_editor.dart	182	VI	─É╞░ß╗¥ng dß║½n li├¬n kß║┐t hoß║╖c sß╗æ ─æiß╗çn thoß║íi...	hintText: '─É╞░ß╗¥ng dß║½n li├¬n kß║┐t hoß║╖c sß╗æ ─æiß╗çn thoß║íi...',
lib/features/community/widgets/club_social_links_editor.dart	190	VI	Th├¬m li├¬n kß║┐t	child: const Text('Th├¬m li├¬n kß║┐t'),
lib/features/community/widgets/club_visibility_selector.dart	19	VI	C├┤ng khai	label: 'C├┤ng khai',
lib/features/community/widgets/club_visibility_selector.dart	25	VI	Hß║ín chß║┐	label: 'Hß║ín chß║┐',
lib/features/community/widgets/club_visibility_selector.dart	31	VI	Ri├¬ng t╞░	label: 'Ri├¬ng t╞░',
lib/features/community/widgets/community_social_settings_sheet.dart	63	VI	─É├ú l╞░u c├ái ─æß║╖t sinh hoß║ít CLB	ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('─É├ú l╞░u c├ái ─æß║╖t sinh hoß║ít CLB')));
lib/features/community/widgets/community_social_settings_sheet.dart	97	VI	Sinh hoß║ít CLB	Row(children: [Expanded(child: Text('Sinh hoß║ít CLB', style: TextStyle(fontSize: 19, fontWeight: FontWeight.w800, color: colors.textPrimary))), IconButton(onPressed: () => Navigator.pop(context), icon: const Icon(Icons.close))]),
lib/features/community/widgets/community_social_settings_sheet.dart	98	VI	─Éiß╗üu khiß╗ân bß║úng tin, b├¼nh luß║¡n, chat v├á tag th├ánh vi├¬n.	Text('─Éiß╗üu khiß╗ân bß║úng tin, b├¼nh luß║¡n, chat v├á tag th├ánh vi├¬n.', style: TextStyle(color: colors.textSecondary, fontSize: 12)),
lib/features/community/widgets/community_social_settings_sheet.dart	108	VI	─Éang l╞░u...	FilledButton.icon(onPressed: _saving ? null : _save, icon: const Icon(Icons.save_outlined), label: Text(_saving ? '─Éang l╞░u...' : 'L╞░u c├ái ─æß║╖t')),
lib/features/community/widgets/community_social_settings_sheet.dart	108	VI	L╞░u c├ái ─æß║╖t	FilledButton.icon(onPressed: _saving ? null : _save, icon: const Icon(Icons.save_outlined), label: Text(_saving ? '─Éang l╞░u...' : 'L╞░u c├ái ─æß║╖t')),
lib/features/community/widgets/community_social_settings_sheet.dart	110	VI	Tag vui cß╗ºa CLB	Text('Tag vui cß╗ºa CLB', style: TextStyle(fontSize: 15, fontWeight: FontWeight.w800, color: colors.textPrimary)),
lib/features/community/widgets/community_social_settings_sheet.dart	112	VI	Tß║ío nh├ún m├áu ─æß╗â g├ín nhanh cho th├ánh vi├¬n.	Text('Tß║ío nh├ún m├áu ─æß╗â g├ín nhanh cho th├ánh vi├¬n.', style: TextStyle(fontSize: 12, color: colors.textSecondary)),
lib/features/community/widgets/community_social_settings_sheet.dart	114	VI	V├¡ dß╗Ñ: MVP tuß║ºn	Row(children: [Expanded(child: TextField(controller: _nameController, decoration: const InputDecoration(hintText: 'V├¡ dß╗Ñ: MVP tuß║ºn', isDense: true))), const SizedBox(width: 8), InkWell(onTap: () async { final picked = await showDialog<String>(context: context, builder: (_) => _ColorDialog(initial: _color)); if (picked != null) setState(() => _color = picked); }, child: Container(width: 42, height: 42, decoration: BoxDecoration(color: _hex(_color), borderRadius: BorderRadius.circular(8), border: Border.all(color: colors.border)))), const SizedBox(width: 8), IconButton.filled(onPressed: _createPreset, icon: const Icon(Icons.add))]),
lib/features/community/widgets/community_social_settings_sheet.dart	133	VI	Chß╗ìn m├áu tag	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/community/widgets/community_social_settings_sheet.dart	133	OTHER	#3B82F6	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/community/widgets/community_social_settings_sheet.dart	133	OTHER	#10B981	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/community/widgets/community_social_settings_sheet.dart	133	OTHER	#F59E0B	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/community/widgets/community_social_settings_sheet.dart	133	OTHER	#EF4444	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/community/widgets/community_social_settings_sheet.dart	133	OTHER	#8B5CF6	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/community/widgets/community_social_settings_sheet.dart	133	OTHER	#EC4899	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/community/widgets/community_social_settings_sheet.dart	133	OTHER	FF${color.substring(1)}	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/community/widgets/community_social_settings_sheet.dart	133	VI	─É├│ng	Widget build(BuildContext context) => AlertDialog(title: const Text('Chß╗ìn m├áu tag'), content: Wrap(spacing: 12, runSpacing: 12, children: const ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6', '#EC4899'].map((color) => InkWell(onTap: () => Navigator.pop(context, color), child: CircleAvatar(backgroundColor: Color(int.parse('FF${color.substring(1)}', radix: 16)), radius: 18))).toList()), actions: [TextButton(onPressed: () => Navigator.pop(context), child: const Text('─É├│ng'))]);
lib/features/explore/widgets/live_tournament_with_matches_card.dart	754	EN/OTHER	${match.team1Name} VS ${match.team2Name}	title: '${match.team1Name} VS ${match.team2Name}',
lib/features/football_team/screens/football_teams_screen.dart	53	VI	C├│ lß╗ùi xß║úy ra	void _showError(Object error) => ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text(ErrorParser.parse(error, 'C├│ lß╗ùi xß║úy ra'))));
lib/features/football_team/screens/football_teams_screen.dart	83	OTHER	id	try { await ref.read(footballTeamApiProvider).inviteFootballTeamMember(_selected!.id, userId); if (mounted) { setState(() => _candidates = _candidates.where((row) => row['id']?.toString() != userId).toList()); ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('─É├ú gß╗¡i lß╗¥i mß╗¥i.'))); } }
lib/features/football_team/screens/football_teams_screen.dart	83	VI	─É├ú gß╗¡i lß╗¥i mß╗¥i.	try { await ref.read(footballTeamApiProvider).inviteFootballTeamMember(_selected!.id, userId); if (mounted) { setState(() => _candidates = _candidates.where((row) => row['id']?.toString() != userId).toList()); ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('─É├ú gß╗¡i lß╗¥i mß╗¥i.'))); } }
lib/features/football_team/screens/football_teams_screen.dart	125	VI	─Éß╗Öi b├│ng cß╗ºa t├┤i	appBar: AppBar(title: const Text('─Éß╗Öi b├│ng cß╗ºa t├┤i')),
lib/features/football_team/screens/football_teams_screen.dart	133	VI	─Éß╗Öi ─æang hoß║ít ─æß╗Öng ${_teams.length}/3	Text('─Éß╗Öi ─æang hoß║ít ─æß╗Öng ${_teams.length}/3', style: const TextStyle(fontWeight: FontWeight.w800)),
lib/features/football_team/screens/football_teams_screen.dart	140	VI	ELO ${team.eloPoints} ┬╖ ${team.activeMembers.length} th├ánh vi├¬n	subtitle: Text('ELO ${team.eloPoints} ┬╖ ${team.activeMembers.length} th├ánh vi├¬n'),
lib/features/football_team/screens/football_teams_screen.dart	155	VI	T├¬n ─æß╗Öi mß╗¢i	Expanded(child: TextField(controller: _newName, decoration: const InputDecoration(labelText: 'T├¬n ─æß╗Öi mß╗¢i'))),
lib/features/football_team/screens/football_teams_screen.dart	157	VI	Tß║ío	FilledButton(onPressed: _saving ? null : _create, child: const Text('Tß║ío')),
lib/features/football_team/screens/football_teams_screen.dart	181	VI	Th├┤ng tin ─æß╗Öi	const Text('Th├┤ng tin ─æß╗Öi', style: TextStyle(fontWeight: FontWeight.w800)),
lib/features/football_team/screens/football_teams_screen.dart	187	VI	T├¬n ─æß╗Öi	Expanded(child: TextField(controller: _name, decoration: const InputDecoration(labelText: 'T├¬n ─æß╗Öi'))),
lib/features/football_team/screens/football_teams_screen.dart	189	VI	L╞░u	OutlinedButton(onPressed: _saveName, child: const Text('L╞░u')),
lib/features/football_team/screens/football_teams_screen.dart	193	VI	Mß╗¥i th├ánh vi├¬n	const Text('Mß╗¥i th├ánh vi├¬n', style: TextStyle(fontWeight: FontWeight.w800)),
lib/features/football_team/screens/football_teams_screen.dart	196	VI	T├¬n hoß║╖c email	Expanded(child: TextField(controller: _search, decoration: const InputDecoration(hintText: 'T├¬n hoß║╖c email'))),
lib/features/football_team/screens/football_teams_screen.dart	203	OTHER	fullName	title: Text(candidate['fullName']?.toString() ?? candidate['id']?.toString() ?? 'T├ái khoß║ún'),
lib/features/football_team/screens/football_teams_screen.dart	203	OTHER	id	title: Text(candidate['fullName']?.toString() ?? candidate['id']?.toString() ?? 'T├ái khoß║ún'),
lib/features/football_team/screens/football_teams_screen.dart	203	VI	T├ái khoß║ún	title: Text(candidate['fullName']?.toString() ?? candidate['id']?.toString() ?? 'T├ái khoß║ún'),
lib/features/football_team/screens/football_teams_screen.dart	204	OTHER	id	trailing: TextButton(onPressed: () => _invite(candidate['id'].toString()), child: const Text('Mß╗¥i')),
lib/features/football_team/screens/football_teams_screen.dart	204	VI	Mß╗¥i	trailing: TextButton(onPressed: () => _invite(candidate['id'].toString()), child: const Text('Mß╗¥i')),
lib/features/football_team/screens/football_teams_screen.dart	213	VI	─Éang mß╗¥i - chß╗¥ x├íc nhß║¡n	subtitle: isActive ? null : const Text('─Éang mß╗¥i - chß╗¥ x├íc nhß║¡n', style: TextStyle(fontStyle: FontStyle.italic)),
lib/features/football_team/screens/football_teams_screen.dart	221	OTHER	CAPTAIN	DropdownMenuItem(value: 'CAPTAIN', child: Text('─Éß╗Öi tr╞░ß╗ƒng')),
lib/features/football_team/screens/football_teams_screen.dart	221	VI	─Éß╗Öi tr╞░ß╗ƒng	DropdownMenuItem(value: 'CAPTAIN', child: Text('─Éß╗Öi tr╞░ß╗ƒng')),
lib/features/football_team/screens/football_teams_screen.dart	222	OTHER	MANAGER	DropdownMenuItem(value: 'MANAGER', child: Text('Quß║ún l├╜')),
lib/features/football_team/screens/football_teams_screen.dart	222	VI	Quß║ún l├╜	DropdownMenuItem(value: 'MANAGER', child: Text('Quß║ún l├╜')),
lib/features/football_team/screens/football_teams_screen.dart	223	OTHER	PLAYER	DropdownMenuItem(value: 'PLAYER', child: Text('Th├ánh vi├¬n')),
lib/features/football_team/screens/football_teams_screen.dart	223	VI	Th├ánh vi├¬n	DropdownMenuItem(value: 'PLAYER', child: Text('Th├ánh vi├¬n')),
lib/features/football_team/screens/football_teams_screen.dart	244	VI	Hß╗ºy lß╗¥i mß╗¥i	tooltip: 'Hß╗ºy lß╗¥i mß╗¥i',
lib/features/home/screens/home_screen.dart	1266	VI	Nß╗Öi dung	title: 'Nß╗Öi dung',
lib/features/home/screens/home_screen.dart	1281	VI	Thß╗â thß╗⌐c	title: 'Thß╗â thß╗⌐c',
lib/features/home/screens/home_screen.dart	1295	VI	Xß║┐p hß║íng	title: 'Xß║┐p hß║íng',
lib/features/home/screens/home_screen.dart	2462	OTHER	all	(key: "all", label: l10n.filterAll),
lib/features/home/screens/home_screen.dart	2463	OTHER	registration	(key: "registration", label: "─É─âng k├╜"),
lib/features/home/screens/home_screen.dart	2463	VI	─É─âng k├╜	(key: "registration", label: "─É─âng k├╜"),
lib/features/home/screens/home_screen.dart	2464	OTHER	upcoming	(key: "upcoming", label: l10n.matchesFilterScheduled),
lib/features/home/screens/home_screen.dart	2465	OTHER	in_progress	(key: "in_progress", label: "Thi ─æß║Ñu"),
lib/features/home/screens/home_screen.dart	2465	VI	Thi ─æß║Ñu	(key: "in_progress", label: "Thi ─æß║Ñu"),
lib/features/home/screens/home_screen.dart	2466	OTHER	completed	(key: "completed", label: l10n.matchesStatusCompleted),
lib/features/home/screens/qr_scanner_screen.dart	75	VI	M├ú QR kh├┤ng hß╗úp lß╗ç	content: Text(auth.errorMessage ?? 'M├ú QR kh├┤ng hß╗úp lß╗ç'),
lib/features/home/screens/qr_scanner_screen.dart	99	VI	Qu├⌐t m├ú QR	title: const Text('Qu├⌐t m├ú QR', style: TextStyle(color: Colors.white)),
lib/features/home/widgets/explore_tab.dart	688	VI	Tß║Ñt cß║ú	label: AppLocalizations.of(context)?.infoAll ?? 'Tß║Ñt cß║ú',
lib/features/home/widgets/explore_tab.dart	1649	OTHER	${m.team1Name} VS ${m.team2Name}	title: '${m.team1Name} VS ${m.team2Name}',
lib/features/home/widgets/tournament_card.dart	196	VI	X├│a giß║úi ─æß║Ñu?	title: 'X├│a giß║úi ─æß║Ñu?',
lib/features/home/widgets/tournament_card.dart	197	VI	Thao t├íc n├áy kh├┤ng thß╗â ho├án t├íc.	content: 'Thao t├íc n├áy kh├┤ng thß╗â ho├án t├íc.',
lib/features/home/widgets/tournament_card.dart	208	VI	─É├ú x├│a giß║úi ─æß║Ñu th├ánh c├┤ng	content: Text('─É├ú x├│a giß║úi ─æß║Ñu th├ánh c├┤ng'),
lib/features/home/widgets/tournament_card.dart	216	VI	Lß╗ùi khi x├│a: $error	SnackBar(content: Text('Lß╗ùi khi x├│a: $error')),
lib/features/lite/screens/lite_join_screen.dart	268	OTHER	${l10n.navClubs}	TextSpan(text: '${l10n.navClubs} '),
lib/features/lite/screens/lite_join_screen.dart	311	OTHER	${l10n.navClubs}	TextSpan(text: '${l10n.navClubs} '),
lib/features/lite/screens/lite_management_screen.dart	743	VI	─É├ú chß╗æt	? const Chip(label: Text('─É├ú chß╗æt'))
lib/features/lite/screens/lite_management_screen.dart	749	VI	Chß╗æt danh s├ích?	title: const Text('Chß╗æt danh s├ích?'),
lib/features/lite/screens/lite_management_screen.dart	757	VI	Hß╗ºy	child: const Text('Hß╗ºy'),
lib/features/lite/screens/lite_management_screen.dart	762	VI	Chß╗æt danh s├ích	child: const Text('Chß╗æt danh s├ích'),
lib/features/lite/screens/lite_management_screen.dart	793	VI	Chß╗æt	child: const Text('Chß╗æt'),
